School Name,Projected Core Teacher Position Loss,Rep,Senate,ERSB,100% Funding,Positions 100%,95% Funding,Positions 95%,90% Funding,Positions 90%,85% Funding,Positions 85%,80% Funding,Positions 80%
ADDAMS,-2,25,13,10B,"$1,767,317 ",18,"$1,436,760 ",14,"$1,106,203 ",11,"$775,646 ",8,"$445,089 ",4
AIR FORCE HS,0,6,3,8B,"$1,041,114 ",10,"$846,385 ",8,"$651,656 ",7,"$456,928 ",5,"$262,199 ",3
ALBANY PARK,-1,40,20,2B,"$875,983 ",9,"$712,140 ",7,"$548,297 ",5,"$384,454 ",4,"$220,611 ",2
ALCOTT ES,0,12,6,4B,"$1,951,957 ",20,"$1,586,865 ",16,"$1,221,773 ",12,"$856,681 ",9,"$491,589 ",5
ALCOTT HS,-4,40,20,4B,"$1,759,823 ",18,"$1,430,668 ",14,"$1,101,512 ",11,"$772,357 ",8,"$443,202 ",4
ALDRIDGE,-1,29,15,10B,"$1,025,778 ",10,"$833,918 ",8,"$642,057 ",6,"$450,197 ",5,"$258,337 ",3
AMUNDSEN HS,-3,13,7,2B,"$3,969,162 ",40,"$3,226,774 ",32,"$2,484,386 ",25,"$1,741,999 ",17,"$999,611 ",10
ARIEL,0,25,13,10A,"$1,699,224 ",17,"$1,381,403 ",14,"$1,063,582 ",11,"$745,761 ",7,"$427,940 ",4
ARMOUR,0,24,12,7B,"$1,173,787 ",12,"$954,243 ",10,"$734,699 ",7,"$515,155 ",5,"$295,612 ",3
ARMSTRONG G,1,14,7,2A,"$3,575,888 ",36,"$2,907,058 ",29,"$2,238,228 ",22,"$1,569,398 ",16,"$900,567 ",9
ASHBURN,-1,31,16,8A,"$1,574,533 ",16,"$1,280,034 ",13,"$985,535 ",10,"$691,036 ",7,"$396,537 ",4
ASHE,-2,33,17,10B,"$1,480,585 ",15,"$1,203,658 ",12,"$926,731 ",9,"$649,804 ",6,"$372,877 ",4
AUDUBON,-2,11,6,4B,"$1,903,594 ",19,"$1,547,548 ",15,"$1,191,502 ",12,"$835,456 ",8,"$479,410 ",5
AUSTIN CCA HS,0,8,4,5A,"$982,662 ",10,"$798,866 ",8,"$615,070 ",6,"$431,274 ",4,"$247,478 ",2
AVALON PARK,0,33,17,10B,"$1,108,928 ",11,"$901,515 ",9,"$694,103 ",7,"$486,690 ",5,"$279,277 ",3
AVONDALE-LOGANDALE,-2,40,20,3A,"$1,815,827 ",18,"$1,476,197 ",15,"$1,136,567 ",11,"$796,936 ",8,"$457,306 ",5
AZUELA,-2,22,11,8A,"$2,028,838 ",20,"$1,649,366 ",16,"$1,269,894 ",13,"$890,423 ",9,"$510,951 ",5
BACK OF THE YARDS HS,-2,1,1,8B,"$2,906,017 ",29,"$2,362,478 ",24,"$1,818,940 ",18,"$1,275,402 ",13,"$731,864 ",7
BARNARD,0,35,18,9B,"$987,738 ",10,"$802,993 ",8,"$618,247 ",6,"$433,502 ",4,"$248,756 ",2
BARRY,-3,39,20,3A,"$1,738,496 ",17,"$1,413,330 ",14,"$1,088,163 ",11,"$762,997 ",8,"$437,831 ",4
BARTON,-1,31,16,9A,"$1,846,983 ",18,"$1,501,525 ",15,"$1,156,067 ",12,"$810,610 ",8,"$465,152 ",5
BASS,-3,32,16,9A,"$1,373,579 ",14,"$1,116,666 ",11,"$859,753 ",9,"$602,841 ",6,"$345,928 ",3
BATEMAN,-4,40,20,2B,"$2,686,195 ",27,"$2,183,772 ",22,"$1,681,349 ",17,"$1,178,926 ",12,"$676,503 ",7
BEASLEY,-1,5,3,6B,"$3,610,162 ",36,"$2,934,921 ",29,"$2,259,680 ",23,"$1,584,440 ",16,"$909,199 ",9
BEAUBIEN,-1,19,10,1A,"$2,607,719 ",26,"$2,119,974 ",21,"$1,632,229 ",16,"$1,144,484 ",11,"$656,739 ",7
BEETHOVEN,-3,5,3,6B,"$1,230,446 ",12,"$1,000,305 ",10,"$770,163 ",8,"$540,022 ",5,"$309,881 ",3
BEIDLER,0,10,5,5B,"$874,799 ",9,"$711,178 ",7,"$547,556 ",5,"$383,935 ",4,"$220,313 ",2
BELDING,-1,19,10,1B,"$1,791,230 ",18,"$1,456,200 ",15,"$1,121,170 ",11,"$786,141 ",8,"$451,111 ",5
BELL,-1,11,6,4B,"$2,819,145 ",28,"$2,291,855 ",23,"$1,764,565 ",18,"$1,237,276 ",12,"$709,986 ",7
BELMONT-CRAGIN,0,3,2,3B,"$1,918,290 ",19,"$1,559,495 ",16,"$1,200,700 ",12,"$841,905 ",8,"$483,111 ",5
BENNETT,-1,34,17,9B,"$1,143,242 ",11,"$929,411 ",9,"$715,580 ",7,"$501,750 ",5,"$287,919 ",3
BLACK,1,33,17,10B,"$1,228,132 ",12,"$998,423 ",10,"$768,715 ",8,"$539,006 ",5,"$309,298 ",3
BLAINE,-1,13,7,4A,"$2,049,239 ",20,"$1,665,951 ",17,"$1,282,664 ",13,"$899,377 ",9,"$516,089 ",5
BOGAN HS,-5,32,16,8A,"$2,489,704 ",25,"$2,024,033 ",20,"$1,558,361 ",16,"$1,092,689 ",11,"$627,018 ",6
BOND,0,32,16,9A,"$1,193,290 ",12,"$970,099 ",10,"$746,907 ",7,"$523,715 ",5,"$300,523 ",3
BOUCHET,0,26,13,10A,"$2,523,721 ",25,"$2,051,687 ",21,"$1,579,653 ",16,"$1,107,619 ",11,"$635,585 ",6
BOWEN HS,1,25,13,10B,"$1,454,881 ",15,"$1,182,762 ",12,"$910,642 ",9,"$638,523 ",6,"$366,404 ",4
BRADWELL,-3,25,13,10A,"$1,607,934 ",16,"$1,307,188 ",13,"$1,006,442 ",10,"$705,696 ",7,"$404,949 ",4
BRENNEMANN,-2,11,6,4A,"$1,675,187 ",17,"$1,361,862 ",14,"$1,048,537 ",10,"$735,212 ",7,"$421,886 ",4
BRENTANO,-1,39,20,3A,"$2,150,166 ",22,"$1,748,001 ",17,"$1,345,837 ",13,"$943,672 ",9,"$541,507 ",5
BRIDGE,-3,19,10,1B,"$2,931,284 ",29,"$2,383,020 ",24,"$1,834,756 ",18,"$1,286,492 ",13,"$738,227 ",7
BRIGHT,0,33,17,10B,"$1,432,529 ",14,"$1,164,590 ",12,"$896,652 ",9,"$628,713 ",6,"$360,774 ",4
BRIGHTON PARK,-1,24,12,8B,"$1,244,077 ",12,"$1,011,386 ",10,"$778,695 ",8,"$546,005 ",5,"$313,314 ",3
BRONZEVILLE CLASSICAL,-2,5,3,6B,"$1,085,990 ",11,"$882,867 ",9,"$679,745 ",7,"$476,623 ",5,"$273,500 ",3
BRONZEVILLE HS,0,5,3,6B,"$912,234 ",9,"$741,611 ",7,"$570,987 ",6,"$400,364 ",4,"$229,741 ",2
BROOKS HS,-2,28,14,9B,"$2,849,733 ",28,"$2,316,722 ",23,"$1,783,711 ",18,"$1,250,700 ",13,"$717,689 ",7
BROWN R,0,28,14,9B,"$1,103,365 ",11,"$896,993 ",9,"$690,621 ",7,"$484,249 ",5,"$277,876 ",3
BROWN W,0,10,5,5B,"$1,142,367 ",11,"$928,700 ",9,"$715,033 ",7,"$501,366 ",5,"$287,699 ",3
BROWNELL,0,6,3,6B,"$731,063 ",7,"$594,326 ",6,"$457,589 ",5,"$320,851 ",3,"$184,114 ",2
BRUNSON,0,78,39,5A,"$1,759,041 ",18,"$1,430,032 ",14,"$1,101,023 ",11,"$772,014 ",8,"$443,004 ",4
BUDLONG,-3,13,7,2B,"$2,305,782 ",23,"$1,874,511 ",19,"$1,443,240 ",14,"$1,011,969 ",10,"$580,698 ",6
BURBANK,-3,4,2,5A,"$2,667,878 ",27,"$2,168,881 ",22,"$1,669,884 ",17,"$1,170,887 ",12,"$671,890 ",7
BURKE,-2,5,3,6B,"$1,286,523 ",13,"$1,045,893 ",10,"$805,263 ",8,"$564,634 ",6,"$324,004 ",3
BURLEY,-1,11,6,4B,"$1,428,087 ",14,"$1,160,979 ",12,"$893,871 ",9,"$626,763 ",6,"$359,656 ",4
BURNHAM,-2,33,17,10B,"$1,679,122 ",17,"$1,365,061 ",14,"$1,051,000 ",11,"$736,939 ",7,"$422,877 ",4
BURNSIDE,0,34,17,10B,"$1,250,959 ",13,"$1,016,981 ",10,"$783,003 ",8,"$549,025 ",5,"$315,047 ",3
BURR,-1,10,5,4B,"$1,369,434 ",14,"$1,113,297 ",11,"$857,159 ",9,"$601,022 ",6,"$344,884 ",3
BURROUGHS,-2,24,12,8B,"$1,357,843 ",14,"$1,103,873 ",11,"$849,904 ",8,"$595,935 ",6,"$341,965 ",3
BYRNE,0,21,11,8A,"$2,008,555 ",20,"$1,632,877 ",16,"$1,257,199 ",13,"$881,521 ",9,"$505,843 ",5
CALMECA,-3,23,12,7B,"$2,167,817 ",22,"$1,762,351 ",18,"$1,356,885 ",14,"$951,419 ",10,"$545,953 ",5
CAMERON,-3,4,2,3B,"$2,200,813 ",22,"$1,789,175 ",18,"$1,377,537 ",14,"$965,900 ",10,"$554,262 ",6
CAMRAS,-2,3,2,1B,"$2,478,071 ",25,"$2,014,575 ",20,"$1,551,079 ",16,"$1,087,584 ",11,"$624,088 ",6
CANTY,0,20,10,1A,"$2,662,124 ",27,"$2,164,203 ",22,"$1,666,283 ",17,"$1,168,362 ",12,"$670,441 ",7
CARDENAS,-4,23,12,7A,"$2,776,172 ",28,"$2,256,920 ",23,"$1,737,668 ",17,"$1,218,416 ",12,"$699,163 ",7
CARNEGIE,1,26,13,10A,"$1,472,757 ",15,"$1,197,294 ",12,"$921,832 ",9,"$646,369 ",6,"$370,906 ",4
CARROLL,0,31,16,8A,"$1,675,163 ",17,"$1,361,842 ",14,"$1,048,522 ",10,"$735,201 ",7,"$421,880 ",4
CARSON,-4,1,1,8B,"$1,998,156 ",20,"$1,624,423 ",16,"$1,250,690 ",13,"$876,957 ",9,"$503,224 ",5
CARTER,-1,5,3,6B,"$1,067,725 ",11,"$868,019 ",9,"$668,313 ",7,"$468,607 ",5,"$268,901 ",3
CARVER G,-2,29,15,10B,"$1,611,251 ",16,"$1,309,884 ",13,"$1,008,518 ",10,"$707,151 ",7,"$405,785 ",4
CARVER MILITARY HS,-1,34,17,10B,"$1,697,352 ",17,"$1,379,881 ",14,"$1,062,410 ",11,"$744,939 ",7,"$427,469 ",4
CASALS,-2,4,2,3B,"$1,073,612 ",11,"$872,804 ",9,"$671,997 ",7,"$471,190 ",5,"$270,383 ",3
CASSELL,-1,35,18,9B,"$1,480,667 ",15,"$1,203,724 ",12,"$926,782 ",9,"$649,840 ",6,"$372,898 ",4
CATHER,-1,10,5,5B,"$1,505,195 ",15,"$1,223,665 ",12,"$942,135 ",9,"$660,605 ",7,"$379,075 ",4
CHALMERS,0,9,5,5B,"$1,152,969 ",12,"$937,319 ",9,"$721,669 ",7,"$506,019 ",5,"$290,369 ",3
CHAPPELL,-1,13,7,2B,"$2,105,528 ",21,"$1,711,713 ",17,"$1,317,897 ",13,"$924,081 ",9,"$530,265 ",5
CHASE,0,39,20,3B,"$2,095,369 ",21,"$1,703,454 ",17,"$1,311,538 ",13,"$919,622 ",9,"$527,707 ",5
CHAVEZ,-1,6,3,8B,"$2,730,791 ",27,"$2,220,027 ",22,"$1,709,263 ",17,"$1,198,499 ",12,"$687,734 ",7
CHICAGO ACADEMY ES,-1,3,2,1B,"$1,736,554 ",17,"$1,411,751 ",14,"$1,086,947 ",11,"$762,144 ",8,"$437,341 ",4
CHICAGO ACADEMY HS,-3,3,2,1B,"$1,886,891 ",19,"$1,533,969 ",15,"$1,181,047 ",12,"$828,125 ",8,"$475,203 ",5
CHICAGO AGRICULTURE HS,-2,35,18,9B,"$3,094,962 ",31,"$2,516,083 ",25,"$1,937,205 ",19,"$1,358,327 ",14,"$779,449 ",8
CHICAGO MILITARY HS,0,5,3,6B,"$1,133,275 ",11,"$921,308 ",9,"$709,342 ",7,"$497,375 ",5,"$285,409 ",3
CHICAGO VOCATIONAL HS,-1,33,17,10B,"$2,697,803 ",27,"$2,193,209 ",22,"$1,688,615 ",17,"$1,184,021 ",12,"$679,426 ",7
CHICAGO WORLD LANGUAGE ACADEMY,-1,9,5,7A,"$1,367,512 ",14,"$1,111,734 ",11,"$855,956 ",9,"$600,178 ",6,"$344,400 ",3
CHOPIN,-2,4,2,5A,"$1,650,148 ",17,"$1,341,506 ",13,"$1,032,864 ",10,"$724,222 ",7,"$415,580 ",4
CHRISTOPHER,0,1,1,8B,"$2,671,712 ",27,"$2,171,998 ",22,"$1,672,284 ",17,"$1,172,570 ",12,"$672,856 ",7
CLAREMONT,-2,6,3,9A,"$1,672,761 ",17,"$1,359,889 ",14,"$1,047,018 ",10,"$734,147 ",7,"$421,275 ",4
CLARK ES,0,8,4,5A,"$799,454 ",8,"$649,925 ",6,"$500,396 ",5,"$350,867 ",4,"$201,338 ",2
CLARK HS,-2,8,4,5A,"$1,873,784 ",19,"$1,523,313 ",15,"$1,172,843 ",12,"$822,372 ",8,"$471,902 ",5
CLAY,-2,33,17,10B,"$1,945,646 ",19,"$1,581,734 ",16,"$1,217,823 ",12,"$853,911 ",9,"$490,000 ",5
CLEMENTE HS,-6,4,2,5A,"$2,664,674 ",27,"$2,166,276 ",22,"$1,667,878 ",17,"$1,169,481 ",12,"$671,083 ",7
CLEVELAND,-3,40,20,3A,"$2,020,883 ",20,"$1,642,899 ",16,"$1,264,915 ",13,"$886,932 ",9,"$508,948 ",5
CLINTON,-2,15,8,2A,"$3,111,708 ",31,"$2,529,698 ",25,"$1,947,687 ",19,"$1,365,677 ",14,"$783,666 ",8
CLISSOLD,-3,35,18,9B,"$2,077,373 ",21,"$1,688,824 ",17,"$1,300,274 ",13,"$911,724 ",9,"$523,175 ",5
COLEMON,0,28,14,9B,"$1,003,477 ",10,"$815,788 ",8,"$628,098 ",6,"$440,409 ",4,"$252,720 ",3
COLES,-1,33,17,10B,"$1,204,291 ",12,"$979,041 ",10,"$753,792 ",8,"$528,543 ",5,"$303,294 ",3
COLLINS STEAM HS,-1,9,5,5B,"$1,179,705 ",12,"$959,055 ",10,"$738,404 ",7,"$517,753 ",5,"$297,102 ",3
COLUMBIA EXPLORERS,-4,23,12,7B,"$2,498,646 ",25,"$2,031,302 ",20,"$1,563,958 ",16,"$1,096,614 ",11,"$629,270 ",6
COOK,0,31,16,9A,"$1,360,549 ",14,"$1,106,074 ",11,"$851,598 ",9,"$597,122 ",6,"$342,647 ",3
COONLEY,-1,11,6,4B,"$2,226,695 ",22,"$1,810,217 ",18,"$1,393,738 ",14,"$977,259 ",10,"$560,781 ",6
COOPER,-3,24,12,7A,"$1,655,821 ",17,"$1,346,118 ",13,"$1,036,415 ",10,"$726,712 ",7,"$417,009 ",4
CORKERY,-2,23,12,7A,"$1,691,292 ",17,"$1,374,954 ",14,"$1,058,617 ",11,"$742,280 ",7,"$425,942 ",4
CORLISS HS,-3,34,17,10B,"$1,702,946 ",17,"$1,384,429 ",14,"$1,065,912 ",11,"$747,394 ",7,"$428,877 ",4
COURTENAY,0,13,7,4A,"$1,652,476 ",17,"$1,343,399 ",13,"$1,034,322 ",10,"$725,244 ",7,"$416,167 ",4
CRANE MEDICAL HS,0,9,5,5B,"$1,234,578 ",12,"$1,003,664 ",10,"$772,750 ",8,"$541,836 ",5,"$310,921 ",3
CROWN,0,9,5,5B,"$727,254 ",7,"$591,229 ",6,"$455,204 ",5,"$319,179 ",3,"$183,155 ",2
CUFFE,0,31,16,9A,"$1,104,630 ",11,"$898,021 ",9,"$691,413 ",7,"$484,804 ",5,"$278,195 ",3
CULLEN,0,34,17,9B,"$903,499 ",9,"$734,509 ",7,"$565,520 ",6,"$396,531 ",4,"$227,541 ",2
CURIE HS,-6,1,1,7B,"$8,225,807 ",82,"$6,687,261 ",67,"$5,148,715 ",51,"$3,610,169 ",36,"$2,071,623 ",21
CURTIS,-3,28,14,9B,"$1,284,269 ",13,"$1,044,060 ",10,"$803,852 ",8,"$563,644 ",6,"$323,436 ",3
DAISY BATES,0,33,17,10B,"$1,011,721 ",10,"$822,490 ",8,"$633,259 ",6,"$444,028 ",4,"$254,796 ",3
DALEY,-2,6,3,8B,"$1,638,002 ",16,"$1,331,632 ",13,"$1,025,262 ",10,"$718,892 ",7,"$412,521 ",4
DARWIN,-1,39,20,3B,"$1,812,379 ",18,"$1,473,393 ",15,"$1,134,408 ",11,"$795,423 ",8,"$456,437 ",5
DAVIS M,0,32,16,9A,"$966,434 ",10,"$785,673 ",8,"$604,912 ",6,"$424,152 ",4,"$243,391 ",2
DAVIS N,-3,23,12,7B,"$1,897,192 ",19,"$1,542,344 ",15,"$1,187,495 ",12,"$832,646 ",8,"$477,797 ",5
DAWES,-2,32,16,8A,"$2,760,264 ",28,"$2,243,987 ",22,"$1,727,710 ",17,"$1,211,434 ",12,"$695,157 ",7
DE DIEGO,-4,4,2,6A,"$2,143,524 ",21,"$1,742,602 ",17,"$1,341,679 ",13,"$940,757 ",9,"$539,835 ",5
DECATUR,-2,16,8,2A,"$991,191 ",10,"$805,800 ",8,"$620,409 ",6,"$435,017 ",4,"$249,626 ",2
DENEEN,-1,32,16,6B,"$1,500,513 ",15,"$1,219,859 ",12,"$939,205 ",9,"$658,550 ",7,"$377,896 ",4
DEPRIEST,-2,8,4,5A,"$2,002,355 ",20,"$1,627,837 ",16,"$1,253,319 ",13,"$878,800 ",9,"$504,282 ",5
DETT,-1,10,5,5B,"$1,550,419 ",16,"$1,260,431 ",13,"$970,442 ",10,"$680,453 ",7,"$390,464 ",4
DEVER,-2,20,10,1A,"$1,944,268 ",19,"$1,580,614 ",16,"$1,216,960 ",12,"$853,307 ",9,"$489,653 ",5
DEVRY HS,0,13,7,2B,"$739,947 ",7,"$601,548 ",6,"$463,149 ",5,"$324,750 ",3,"$186,351 ",2
DEWEY,0,6,3,9A,"$1,315,101 ",13,"$1,069,126 ",11,"$823,151 ",8,"$577,176 ",6,"$331,201 ",3
DIRKSEN,-4,20,10,1A,"$3,093,355 ",31,"$2,514,777 ",25,"$1,936,199 ",19,"$1,357,622 ",14,"$779,044 ",8
DISNEY,-4,11,6,4A,"$3,448,076 ",34,"$2,803,152 ",28,"$2,158,227 ",22,"$1,513,303 ",15,"$868,379 ",9
DISNEY II ES & HS,0,#N/A,#N/A,#N/A,#N/A ,#N/A,#N/A ,#N/A,#N/A ,#N/A,#N/A ,#N/A,#N/A ,#N/A
DIXON,-2,34,17,10B,"$1,294,991 ",13,"$1,052,777 ",11,"$810,563 ",8,"$568,350 ",6,"$326,136 ",3
DOOLITTLE,-1,26,13,10A,"$1,116,384 ",11,"$907,576 ",9,"$698,769 ",7,"$489,962 ",5,"$281,155 ",3
DORE,0,22,11,8A,"$2,662,818 ",27,"$2,164,768 ",22,"$1,666,717 ",17,"$1,168,667 ",12,"$670,616 ",7
DOUGLASS HS,0,78,39,5A,"$866,616 ",9,"$704,525 ",7,"$542,434 ",5,"$380,343 ",4,"$218,252 ",2
DRAKE,-1,6,3,8B,"$1,321,195 ",13,"$1,074,080 ",11,"$826,965 ",8,"$579,851 ",6,"$332,736 ",3
DRUMMOND,0,10,5,4B,"$1,301,352 ",13,"$1,057,949 ",11,"$814,545 ",8,"$571,142 ",6,"$327,738 ",3
DUBOIS,0,29,15,10B,"$990,239 ",10,"$805,026 ",8,"$619,813 ",6,"$434,599 ",4,"$249,386 ",2
DULLES,-4,5,3,6B,"$2,106,500 ",21,"$1,712,502 ",17,"$1,318,505 ",13,"$924,508 ",9,"$530,510 ",5
DUNBAR HS,-3,5,3,6B,"$1,562,036 ",16,"$1,269,874 ",13,"$977,713 ",10,"$685,551 ",7,"$393,390 ",4
DUNNE,0,27,14,9B,"$1,010,534 ",10,"$821,525 ",8,"$632,516 ",6,"$443,506 ",4,"$254,497 ",3
DURKIN PARK,-1,32,16,8A,"$2,190,875 ",22,"$1,781,096 ",18,"$1,371,317 ",14,"$961,538 ",10,"$551,760 ",6
DVORAK,-2,9,5,5B,"$1,018,240 ",10,"$827,790 ",8,"$637,339 ",6,"$446,889 ",4,"$256,438 ",3
DYETT ARTS HS,-3,26,13,6B,"$1,663,082 ",17,"$1,352,021 ",14,"$1,040,960 ",10,"$729,899 ",7,"$418,838 ",4
EARHART,0,33,17,10B,"$859,360 ",9,"$698,626 ",7,"$537,893 ",5,"$377,159 ",4,"$216,425 ",2
EARLE,-1,6,3,9A,"$1,212,934 ",12,"$986,068 ",10,"$759,202 ",8,"$532,336 ",5,"$305,471 ",3
EBERHART,-4,1,1,8B,"$2,892,647 ",29,"$2,351,609 ",24,"$1,810,572 ",18,"$1,269,534 ",13,"$728,497 ",7
EBINGER,-2,20,10,1A,"$2,082,994 ",21,"$1,693,393 ",17,"$1,303,792 ",13,"$914,191 ",9,"$524,590 ",5
EDGEBROOK,0,15,8,1A,"$1,681,662 ",17,"$1,367,126 ",14,"$1,052,590 ",11,"$738,053 ",7,"$423,517 ",4
EDISON,-1,40,20,2B,"$823,316 ",8,"$669,324 ",7,"$515,332 ",5,"$361,339 ",4,"$207,347 ",2
EDISON PARK,-1,20,10,1A,"$1,660,087 ",17,"$1,349,586 ",13,"$1,039,085 ",10,"$728,584 ",7,"$418,083 ",4
EDWARDS,-2,1,1,7B,"$3,954,703 ",40,"$3,215,020 ",32,"$2,475,336 ",25,"$1,735,653 ",17,"$995,970 ",10
ELLINGTON,-2,8,4,5A,"$2,081,331 ",21,"$1,692,041 ",17,"$1,302,751 ",13,"$913,462 ",9,"$524,172 ",5
ENGLEWOOD STEM HS,-6,32,16,6B,"$2,307,282 ",23,"$1,875,730 ",19,"$1,444,179 ",14,"$1,012,627 ",10,"$581,076 ",6
ERICSON,-3,10,5,5B,"$1,216,188 ",12,"$988,714 ",10,"$761,239 ",8,"$533,765 ",5,"$306,290 ",3
ESMOND,0,35,18,9B,"$954,921 ",10,"$776,314 ",8,"$597,707 ",6,"$419,099 ",4,"$240,492 ",2
EVERETT,0,1,1,7B,"$737,576 ",7,"$599,620 ",6,"$461,665 ",5,"$323,710 ",3,"$185,754 ",2
EVERGREEN,0,24,12,8B,"$846,901 ",8,"$688,497 ",7,"$530,094 ",5,"$371,691 ",4,"$213,287 ",2
EVERS,0,27,14,9B,"$1,076,230 ",11,"$874,933 ",9,"$673,636 ",7,"$472,339 ",5,"$271,043 ",3
FAIRFIELD,-3,6,3,8B,"$1,551,903 ",16,"$1,261,637 ",13,"$971,371 ",10,"$681,104 ",7,"$390,838 ",4
FALCONER,0,39,20,3A,"$2,855,752 ",29,"$2,321,615 ",23,"$1,787,479 ",18,"$1,253,342 ",13,"$719,205 ",7
FARADAY,0,10,5,5B,"$1,114,247 ",11,"$905,840 ",9,"$697,432 ",7,"$489,025 ",5,"$280,617 ",3
FARMER,-2,26,13,10A,"$1,031,969 ",10,"$838,951 ",8,"$645,932 ",6,"$452,914 ",5,"$259,896 ",3
FARNSWORTH,-2,19,10,1A,"$2,194,177 ",22,"$1,783,781 ",18,"$1,373,384 ",14,"$962,988 ",10,"$552,591 ",6
FARRAGUT HS,-3,23,12,7A,"$2,169,128 ",22,"$1,763,417 ",18,"$1,357,705 ",14,"$951,994 ",10,"$546,283 ",5
FENGER HS,-1,27,14,9B,"$1,135,484 ",11,"$923,104 ",9,"$710,724 ",7,"$498,345 ",5,"$285,965 ",3
FERNWOOD,-1,27,14,9B,"$838,452 ",8,"$681,629 ",7,"$524,806 ",5,"$367,983 ",4,"$211,159 ",2
FIELD,0,14,7,2A,"$669,339 ",7,"$544,146 ",5,"$418,954 ",4,"$293,762 ",3,"$168,569 ",2
FINKL,0,24,12,7A,"$1,477,586 ",15,"$1,201,220 ",12,"$924,854 ",9,"$648,488 ",6,"$372,122 ",4
